SRR10489261.463357#1	13351482	13352609	chr02-13327813-13340255	52
SRR10489261.505176#242	13325735	13326652	chr02-13327813-13340255	53
SRR10489261.505176#242	13328706	13340133	chr02-13327813-13340255	53
SRR10489261.505176#242	13351482	13352609	chr02-13327813-13340255	53
SRR10489249.289818#251	15164632	15178686	chr02-15164555-15178872	54
SRR10489261.223894#253	15164632	15178686	chr02-15164555-15178872	55
SRR10489265.121177#252	15164632	15178686	chr02-15164555-15178872	56
SRR10489258.263835#249	26143248	26144195	chr02-26166795-26177425	57
SRR10489258.263835#249	26159069	26177384	chr02-26166795-26177425	57
SRR10489251.576710#252	26159069	26177384	chr02-26166795-26177425	58
SRR10489259.1548285#254	26159069	26177384	chr02-26166795-26177425	59
SRR10489265.184201#251	26159069	26177384	chr02-26166795-26177425	60
SRR10489265.66667#0	35464689	35468713	chr02-35557940-35568008	61
SRR10489265.66667#0	35470610	35471058	chr02-35557940-35568008	61
SRR10489265.66667#0	35473016	35479525	chr02-35557940-35568008	61
SRR10489265.66667#0	35481304	35483298	chr02-35557940-35568008	61
SRR10489265.66667#0	35500369	35501657	chr02-35557940-35568008	61
SRR10489265.66667#0	35510477	35511823	chr02-35557940-35568008	61
SRR10489265.66667#0	35514827	35515890	chr02-35557940-35568008	61
SRR10489265.66667#0	35518342	35519375	chr02-35557940-35568008	61
SRR10489265.66667#0	35521517	35522577	chr02-35557940-35568008	61
SRR10489265.66667#0	35524195	35526316	chr02-35557940-35568008	61
SRR10489265.66667#0	35528375	35528792	chr02-35557940-35568008	61
SRR10489265.66667#0	35531077	35531905	chr02-35557940-35568008	61
SRR10489265.66667#0	35534301	35534516	chr02-35557940-35568008	61
SRR10489265.66667#0	35542618	35550196	chr02-35557940-35568008	61
SRR10489265.66667#0	35551438	35555198	chr02-35557940-35568008	61
SRR10489265.66667#0	35558095	35561528	chr02-35557940-35568008	61
SRR10489265.66667#0	35562697	35571986	chr02-35557940-35568008	61
SRR10489265.66667#0	35573145	35575427	chr02-35557940-35568008	61
SRR10489265.66667#0	35576516	35589259	chr02-35557940-35568008	61
SRR10489265.66667#0	35591302	35599587	chr02-35557940-35568008	61
SRR10489265.66667#0	35600636	35603596	chr02-35557940-35568008	61
SRR10489265.66667#0	35605125	35606172	chr02-35557940-35568008	61
SRR10489265.66667#0	35607223	35608105	chr02-35557940-35568008	61
SRR10489265.66667#0	35609581	35614592	chr02-35557940-35568008	61
SRR10489265.66667#0	35615656	35616536	chr02-35557940-35568008	61
SRR10489265.66667#0	35619859	35628651	chr02-35557940-35568008	61
SRR10489255.460418#13	35486167	35486167	chr02-35557940-35568008	62
SRR10489255.460418#13	35500369	35501657	chr02-35557940-35568008	62
SRR10489255.460418#13	35510477	35511823	chr02-35557940-35568008	62
SRR10489255.460418#13	35514827	35515890	chr02-35557940-35568008	62
SRR10489255.460418#13	35518342	35519375	chr02-35557940-35568008	62
SRR10489255.460418#13	35521517	35522577	chr02-35557940-35568008	62
SRR10489255.460418#13	35524195	35526316	chr02-35557940-35568008	62
SRR10489255.460418#13	35528375	35528792	chr02-35557940-35568008	62
SRR10489255.460418#13	35531077	35531905	chr02-35557940-35568008	62
SRR10489255.460418#13	35534301	35534516	chr02-35557940-35568008	62
SRR10489255.460418#13	35542618	35550196	chr02-35557940-35568008	62
SRR10489255.460418#13	35551438	35555198	chr02-35557940-35568008	62
SRR10489255.460418#13	35558095	35561528	chr02-35557940-35568008	62
SRR10489255.460418#13	35562697	35571986	chr02-35557940-35568008	62
SRR10489260.1395418#12	35510477	35511823	chr02-35557940-35568008	63
SRR10489260.1395418#12	35514827	35515890	chr02-35557940-35568008	63
SRR10489260.1395418#12	35518342	35519375	chr02-35557940-35568008	63
SRR10489260.1395418#12	35521517	35522577	chr02-35557940-35568008	63
SRR10489260.1395418#12	35524195	35526316	chr02-35557940-35568008	63
SRR10489260.1395418#12	35528375	35528792	chr02-35557940-35568008	63
SRR10489260.1395418#12	35531077	35531905	chr02-35557940-35568008	63
SRR10489260.1395418#12	35534301	35534516	chr02-35557940-35568008	63
SRR10489260.1395418#12	35542618	35550196	chr02-35557940-35568008	63
SRR10489260.1395418#12	35551438	35555198	chr02-35557940-35568008	63
SRR10489260.1395418#12	35558095	35561528	chr02-35557940-35568008	63
SRR10489260.1395418#12	35562697	35571986	chr02-35557940-35568008	63
SRR10489260.1395418#12	35573145	35575427	chr02-35557940-35568008	63
SRR10489260.1395418#12	35576516	35589259	chr02-35557940-35568008	63
SRR10489260.1395418#12	35591302	35599587	chr02-35557940-35568008	63
SRR10489260.1395418#12	35600973	35603596	chr02-35557940-35568008	63
SRR10489260.1395418#12	35605125	35606172	chr02-35557940-35568008	63
SRR10489260.1395418#12	35607223	35608105	chr02-35557940-35568008	63
SRR10489260.1395418#12	35609581	35614592	chr02-35557940-35568008	63
SRR10489260.1395418#12	35615656	35616536	chr02-35557940-35568008	63
SRR10489260.1395418#12	35619859	35628651	chr02-35557940-35568008	63
SRR10489260.223133#15	35510477	35511823	chr02-35557940-35568008	64
SRR10489260.223133#15	35514827	35515890	chr02-35557940-35568008	64
SRR10489260.223133#15	35518342	35519375	chr02-35557940-35568008	64
SRR10489260.223133#15	35521517	35522577	chr02-35557940-35568008	64
SRR10489260.223133#15	35524195	35526316	chr02-35557940-35568008	64
SRR10489260.223133#15	35528375	35528792	chr02-35557940-35568008	64
SRR10489260.223133#15	35531077	35531905	chr02-35557940-35568008	64
SRR10489260.223133#15	35534301	35534516	chr02-35557940-35568008	64
SRR10489260.223133#15	35542618	35550196	chr02-35557940-35568008	64
SRR10489260.223133#15	35551438	35555198	chr02-35557940-35568008	64
SRR10489260.223133#15	35558095	35561528	chr02-35557940-35568008	64
SRR10489260.223133#15	35562697	35571986	chr02-35557940-35568008	64
SRR10489260.223133#15	35573145	35575427	chr02-35557940-35568008	64
SRR10489260.223133#15	35576516	35589259	chr02-35557940-35568008	64
SRR10489260.223133#15	35591302	35599587	chr02-35557940-35568008	64
SRR10489260.223133#15	35600636	35603596	chr02-35557940-35568008	64
SRR10489260.223133#15	35605125	35606172	chr02-35557940-35568008	64
SRR10489260.223133#15	35607223	35608105	chr02-35557940-35568008	64
SRR10489260.223133#15	35609581	35614592	chr02-35557940-35568008	64
SRR10489260.223133#15	35615656	35616536	chr02-35557940-35568008	64
SRR10489260.223133#15	35619859	35628651	chr02-35557940-35568008	64
SRR10489262.215697#139	37714232	37714232	chr02-37712552-37724083	65
SRR10489262.215697#139	37715982	37715983	chr02-37712552-37724083	65
SRR10489262.215697#139	37717353	37717354	chr02-37712552-37724083	65
SRR10489262.215697#139	37718469	37718470	chr02-37712552-37724083	65
SRR10489262.215697#139	37719928	37719929	chr02-37712552-37724083	65
SRR10489262.215697#139	37721187	37721745	chr02-37712552-37724083	65
SRR10489262.215697#139	37722989	37723258	chr02-37712552-37724083	65
SRR10489262.215697#139	37725369	37725411	chr02-37712552-37724083	65
SRR10489262.215697#139	37728254	37729350	chr02-37712552-37724083	65
SRR10489262.215697#139	37741219	37742128	chr02-37712552-37724083	65
SRR10489262.215697#139	37744290	37745604	chr02-37712552-37724083	65
SRR10489262.470494#1	37714232	37714232	chr02-37712552-37724083	66
SRR10489262.470494#1	37715982	37715983	chr02-37712552-37724083	66
SRR10489262.470494#1	37717353	37717354	chr02-37712552-37724083	66
SRR10489262.470494#1	37718469	37718470	chr02-37712552-37724083	66
SRR10489262.470494#1	37719928	37719929	chr02-37712552-37724083	66
SRR10489262.470494#1	37721187	37721745	chr02-37712552-37724083	66
SRR10489262.470494#1	37722989	37723258	chr02-37712552-37724083	66
SRR10489262.470494#1	37725369	37725411	chr02-37712552-37724083	66
SRR10489262.470494#1	37728254	37729350	chr02-37712552-37724083	66
SRR10489262.470494#1	37741219	37742128	chr02-37712552-37724083	66
SRR10489262.470494#1	37744290	37745604	chr02-37712552-37724083	66
SRR10489262.470494#1	37747704	37748054	chr02-37712552-37724083	66
SRR10489262.470494#1	37749613	37751922	chr02-37712552-37724083	66
SRR10489262.470494#1	37755283	37755848	chr02-37712552-37724083	66
SRR10489262.470494#1	37784286	37784484	chr02-37712552-37724083	66
SRR10489265.109461#142	37714232	37714232	chr02-37712552-37724083	67
SRR10489265.109461#142	37715982	37715983	chr02-37712552-37724083	67
SRR10489265.109461#142	37717353	37717354	chr02-37712552-37724083	67
SRR10489265.109461#142	37718469	37718470	chr02-37712552-37724083	67
SRR10489265.109461#142	37719928	37719929	chr02-37712552-37724083	67
SRR10489265.109461#142	37721187	37721745	chr02-37712552-37724083	67
SRR10489265.109461#142	37722989	37723258	chr02-37712552-37724083	67
SRR10489265.109461#142	37725369	37725411	chr02-37712552-37724083	67
SRR10489265.109461#142	37728254	37729350	chr02-37712552-37724083	67
SRR10489265.109461#142	37741219	37742128	chr02-37712552-37724083	67
SRR10489265.109461#142	37744290	37745604	chr02-37712552-37724083	67
SRR10489265.109461#142	37747704	37748054	chr02-37712552-37724083	67
SRR10489265.109461#142	37749613	37751922	chr02-37712552-37724083	67
SRR10489265.109461#142	37755283	37755848	chr02-37712552-37724083	67
SRR10489265.224191#1	37714232	37714232	chr02-37712552-37724083	68
SRR10489265.224191#1	37715982	37715983	chr02-37712552-37724083	68
SRR10489265.224191#1	37717353	37717354	chr02-37712552-37724083	68
SRR10489265.224191#1	37718469	37718470	chr02-37712552-37724083	68
SRR10489265.224191#1	37719928	37719929	chr02-37712552-37724083	68
SRR10489265.224191#1	37721187	37721745	chr02-37712552-37724083	68
SRR10489265.224191#1	37722989	37723258	chr02-37712552-37724083	68
SRR10489265.224191#1	37725369	37725411	chr02-37712552-37724083	68
SRR10489265.224191#1	37728254	37729350	chr02-37712552-37724083	68
SRR10489265.224191#1	37741219	37742128	chr02-37712552-37724083	68
SRR10489265.224191#1	37744290	37745604	chr02-37712552-37724083	68
SRR10489265.224191#1	37747704	37748054	chr02-37712552-37724083	68
SRR10489265.224191#1	37749613	37751922	chr02-37712552-37724083	68
SRR10489265.224191#1	37755283	37755848	chr02-37712552-37724083	68
SRR10489256.72908#0	42077175	42077175	chr02-42146251-42180878	69
SRR10489256.72908#0	42087483	42088306	chr02-42146251-42180878	69
SRR10489256.72908#0	42096565	42097818	chr02-42146251-42180878	69
SRR10489256.72908#0	42103115	42103116	chr02-42146251-42180878	69
SRR10489256.72908#0	42104441	42106329	chr02-42146251-42180878	69
SRR10489256.72908#0	42112883	42113380	chr02-42146251-42180878	69
SRR10489256.72908#0	42118957	42118958	chr02-42146251-42180878	69
SRR10489256.72908#0	42122620	42122621	chr02-42146251-42180878	69
SRR10489256.72908#0	42124577	42125655	chr02-42146251-42180878	69
SRR10489256.72908#0	42127028	42127029	chr02-42146251-42180878	69
SRR10489256.72908#0	42128735	42129571	chr02-42146251-42180878	69
SRR10489256.72908#0	42131633	42132169	chr02-42146251-42180878	69
SRR10489256.72908#0	42133694	42133811	chr02-42146251-42180878	69
SRR10489256.72908#0	42135264	42135265	chr02-42146251-42180878	69
SRR10489256.72908#0	42136830	42136831	chr02-42146251-42180878	69
SRR10489256.72908#0	42142463	42143719	chr02-42146251-42180878	69
SRR10489256.72908#0	42146334	42147004	chr02-42146251-42180878	69
SRR10489256.72908#0	42148444	42156964	chr02-42146251-42180878	69
SRR10489256.72908#0	42158699	42158700	chr02-42146251-42180878	69
SRR10489256.72908#0	42159762	42159895	chr02-42146251-42180878	69
SRR10489256.72908#0	42161032	42162520	chr02-42146251-42180878	69
SRR10489256.72908#0	42164047	42165987	chr02-42146251-42180878	69
SRR10489256.72908#0	42167465	42168389	chr02-42146251-42180878	69
SRR10489256.72908#0	42170151	42172125	chr02-42146251-42180878	69
SRR10489256.72908#0	42173253	42173537	chr02-42146251-42180878	69
SRR10489256.72908#0	42176494	42176495	chr02-42146251-42180878	69
SRR10489256.72908#0	42178069	42179150	chr02-42146251-42180878	69
SRR10489256.72908#0	42180418	42180810	chr02-42146251-42180878	69
SRR10489256.72908#0	42185434	42186076	chr02-42146251-42180878	69
SRR10489256.72908#0	42187803	42188425	chr02-42146251-42180878	69
SRR10489256.72908#0	42189709	42192398	chr02-42146251-42180878	69
SRR10489251.308850#1	42096565	42097818	chr02-42146251-42180878	70
SRR10489251.308850#1	42103115	42103116	chr02-42146251-42180878	70
SRR10489251.308850#1	42104441	42106329	chr02-42146251-42180878	70
SRR10489251.308850#1	42112883	42113380	chr02-42146251-42180878	70
SRR10489251.308850#1	42118957	42118958	chr02-42146251-42180878	70
SRR10489251.308850#1	42122620	42122621	chr02-42146251-42180878	70
SRR10489251.308850#1	42124577	42125655	chr02-42146251-42180878	70
SRR10489251.308850#1	42127028	42127029	chr02-42146251-42180878	70
SRR10489251.308850#1	42128735	42129571	chr02-42146251-42180878	70
SRR10489251.308850#1	42131633	42132169	chr02-42146251-42180878	70
SRR10489251.308850#1	42133694	42133811	chr02-42146251-42180878	70
SRR10489251.308850#1	42135264	42135265	chr02-42146251-42180878	70
SRR10489251.308850#1	42136830	42136831	chr02-42146251-42180878	70
SRR10489251.308850#1	42142463	42143719	chr02-42146251-42180878	70
SRR10489251.308850#1	42146334	42147004	chr02-42146251-42180878	70
SRR10489251.308850#1	42148444	42156964	chr02-42146251-42180878	70
SRR10489251.308850#1	42158699	42158700	chr02-42146251-42180878	70
SRR10489251.308850#1	42159762	42159895	chr02-42146251-42180878	70
SRR10489251.308850#1	42161032	42162520	chr02-42146251-42180878	70
SRR10489251.308850#1	42164047	42165987	chr02-42146251-42180878	70
SRR10489251.308850#1	42167465	42168389	chr02-42146251-42180878	70
SRR10489251.308850#1	42170151	42172125	chr02-42146251-42180878	70
SRR10489251.308850#1	42173253	42173537	chr02-42146251-42180878	70
SRR10489251.308850#1	42176494	42176495	chr02-42146251-42180878	70
SRR10489251.308850#1	42178069	42179150	chr02-42146251-42180878	70
SRR10489251.308850#1	42180418	42180810	chr02-42146251-42180878	70
SRR10489251.308850#1	42185434	42186076	chr02-42146251-42180878	70
SRR10489251.308850#1	42187803	42188425	chr02-42146251-42180878	70
SRR10489251.308850#1	42189709	42192398	chr02-42146251-42180878	70
SRR10489251.308850#1	42199496	42205953	chr02-42146251-42180878	70
SRR10489251.308850#1	42209135	42213653	chr02-42146251-42180878	70
SRR10489251.308850#1	42217729	42219980	chr02-42146251-42180878	70
SRR10489251.308850#1	42223758	42223819	chr02-42146251-42180878	70
SRR10489251.308850#1	42225292	42228142	chr02-42146251-42180878	70
SRR10489251.308850#1	42232908	42235775	chr02-42146251-42180878	70
SRR10489251.308850#1	42236865	42238450	chr02-42146251-42180878	70
SRR10489251.308850#1	42239775	42244399	chr02-42146251-42180878	70
SRR10489251.308850#1	42245468	42245913	chr02-42146251-42180878	70
SRR10489251.308850#1	42254281	42254452	chr02-42146251-42180878	70
SRR10489251.308850#1	42259863	42261241	chr02-42146251-42180878	70
SRR10489251.308850#1	42262501	42264353	chr02-42146251-42180878	70
SRR10489251.308850#1	42278959	42279283	chr02-42146251-42180878	70
SRR10489251.443694#5	42097516	42097818	chr02-42146251-42180878	71
SRR10489251.443694#5	42103115	42103116	chr02-42146251-42180878	71
SRR10489251.443694#5	42104441	42106329	chr02-42146251-42180878	71
SRR10489251.443694#5	42112883	42113380	chr02-42146251-42180878	71
SRR10489251.443694#5	42118957	42118958	chr02-42146251-42180878	71
SRR10489251.443694#5	42122620	42122621	chr02-42146251-42180878	71
SRR10489251.443694#5	42124577	42125655	chr02-42146251-42180878	71
SRR10489251.443694#5	42127028	42127029	chr02-42146251-42180878	71
SRR10489251.443694#5	42128735	42129571	chr02-42146251-42180878	71
SRR10489251.443694#5	42131633	42132169	chr02-42146251-42180878	71
SRR10489251.443694#5	42133694	42133811	chr02-42146251-42180878	71
SRR10489251.443694#5	42135264	42135265	chr02-42146251-42180878	71
SRR10489251.443694#5	42136830	42136831	chr02-42146251-42180878	71
SRR10489251.443694#5	42142463	42143719	chr02-42146251-42180878	71
SRR10489251.443694#5	42146334	42147004	chr02-42146251-42180878	71
SRR10489251.443694#5	42148444	42156964	chr02-42146251-42180878	71
SRR10489251.443694#5	42158699	42158700	chr02-42146251-42180878	71
SRR10489251.443694#5	42159762	42159895	chr02-42146251-42180878	71
SRR10489251.443694#5	42161032	42162520	chr02-42146251-42180878	71
SRR10489251.443694#5	42164047	42165987	chr02-42146251-42180878	71
SRR10489251.443694#5	42167465	42168389	chr02-42146251-42180878	71
SRR10489251.443694#5	42170151	42172125	chr02-42146251-42180878	71
SRR10489251.443694#5	42173253	42173537	chr02-42146251-42180878	71
SRR10489251.443694#5	42176494	42176495	chr02-42146251-42180878	71
SRR10489251.443694#5	42178069	42178070	chr02-42146251-42180878	71
SRR10489262.509033#2	42103115	42103115	chr02-42146251-42180878	72
SRR10489262.509033#2	42104441	42106329	chr02-42146251-42180878	72
SRR10489262.509033#2	42112883	42113380	chr02-42146251-42180878	72
SRR10489262.509033#2	42118957	42118958	chr02-42146251-42180878	72
SRR10489262.509033#2	42122620	42122621	chr02-42146251-42180878	72
SRR10489262.509033#2	42124577	42125655	chr02-42146251-42180878	72
SRR10489262.509033#2	42127028	42127029	chr02-42146251-42180878	72
SRR10489262.509033#2	42128735	42129571	chr02-42146251-42180878	72
SRR10489262.509033#2	42131633	42132169	chr02-42146251-42180878	72
SRR10489262.509033#2	42133694	42133811	chr02-42146251-42180878	72
SRR10489262.509033#2	42135264	42135265	chr02-42146251-42180878	72
